id,idsection,idstudent,termnumber,value
96867,1,65634,8,20
36791,2,76935,7,20
55026,3,58251,7,15
78599,4,46788,1,15
86870,5,35489,8,17
25782,6,90052,2,2
19744,7,87550,6,13
50427,8,86827,2,16
2718,9,87217,6,0
25823,10,37940,7,7
61109,11,40889,3,3
78719,12,53173,6,1
62708,13,57165,6,12
99807,14,86464,1,16
61370,15,90439,5,4
39436,16,59750,3,18
90471,17,74196,6,7
82192,18,37983,2,1
61803,19,48973,1,13
69303,20,68689,2,15
14413,21,69018,5,6
12147,22,29396,2,1
21926,23,94785,2,4
23830,24,30343,7,0
65219,25,88690,7,12
50653,26,80272,6,18
48416,27,13751,1,8
10234,28,53288,3,9
21382,29,12665,3,17
26409,30,7160,7,0
54699,31,47575,2,14
81435,32,994,8,9
77632,33,91153,8,13
57791,34,7532,7,17
2941,35,7121,5,14
79970,36,91167,7,5
90003,37,36769,1,3
26275,38,9369,3,8
54205,39,70801,8,1
18573,40,85765,3,17
64103,41,72689,8,13
58443,42,33723,6,13
90331,43,88331,5,9
275,44,81024,1,9
91716,45,32273,2,1
63757,46,7775,8,13
37341,47,44192,2,10
80808,48,37943,5,19
78087,49,51004,2,0
44292,50,30399,2,0
47257,51,42763,6,6
75775,52,3583,7,12
68808,53,35918,7,15
14333,54,47450,5,5
70379,55,21595,1,9
25921,56,13251,4,11
63257,57,79083,5,7
37329,58,63548,4,7
55228,59,49312,1,11
17984,60,22631,4,16
6461,61,34721,6,17
30110,62,87375,6,1
62387,63,35350,5,15
47437,64,39010,8,3
3707,65,28619,2,11
42251,66,98400,3,13
64616,67,43357,2,5
52921,68,88613,8,12
69617,69,90038,8,1
29860,70,40972,4,15
54125,71,5303,3,19
33235,72,452,3,20
44227,73,96110,8,8
86473,74,97395,3,13
22569,75,15380,4,3
74953,76,10346,1,18
55227,77,39093,6,14
55132,78,82853,5,6
15730,79,43292,4,18
15955,80,23074,2,8
30644,81,63075,7,3
17176,82,12234,5,12
85726,83,23820,8,8
7700,84,39156,7,3
98917,85,55989,3,6
79679,86,75098,6,3
68377,87,56721,4,8
77068,88,42861,6,4
92237,89,60311,1,0
89396,90,91138,7,9
28857,91,44920,6,14
59607,92,84826,3,5
59938,93,73091,6,2
36598,94,16312,2,7
34608,95,64034,8,1
41850,96,13761,7,17
6533,97,68830,7,2
10966,98,30729,3,9
55405,99,99695,7,2
38638,100,48846,6,3
99971,101,86947,5,12
18955,102,44730,7,17
40601,103,43607,4,4
56782,104,26884,2,13
10169,105,35905,4,1
34482,106,24010,5,18
93636,107,59159,7,20
12622,108,24836,7,8
92183,109,98235,4,8
24664,110,25746,6,4
21906,111,80628,2,5
39068,112,14945,4,15
87652,113,91663,3,8
34638,114,60332,4,1
21366,115,67971,4,1
55870,116,97164,8,14
9331,117,69727,1,7
5703,118,93471,6,7
12991,119,44578,6,15
75514,120,89680,1,5
38397,121,32478,7,0
28310,122,53693,3,5
82780,123,50513,6,10
4215,124,94508,4,8
36829,125,20423,1,11
56862,126,31651,6,3
44710,127,61742,4,3
77946,128,81165,1,19
17151,129,96191,3,16
11093,130,63993,6,19
18579,131,7664,1,20
1763,132,27720,7,17
95704,133,38388,8,12
28042,134,91769,5,2
16688,135,73420,5,6
21798,136,28795,8,4
97967,137,73983,4,9
29736,138,74072,3,3
81967,139,29815,3,18
33990,140,98262,3,19
80271,141,10790,4,2
98978,142,54988,3,1
7622,143,83237,1,19
88875,144,81965,7,17
60552,145,9930,1,10
