ID,Idlesson,Idmaster,date,hour,classnumber
1,100636,100200,8/6/2018,2:43 AM,20
2,100654,105200,12/1/2018,6:47 AM,5
3,100663,2503400,10/29/2018,11:18 AM,11
4,100672,105500,1/26/2019,8:03 AM,0
5,100690,100500,8/20/2018,9:38 PM,0
6,100706,105100,6/10/2018,3:28 AM,0
7,100724,100700,6/11/2018,6:41 AM,18
8,100751,100800,11/26/2018,9:02 PM,5
9,100760,831000,11/27/2018,6:09 PM,8
10,100812,100900,9/27/2018,3:46 AM,17
11,100830,101200,3/5/2019,2:21 AM,20
12,100858,1218200,5/12/2018,9:55 AM,6
13,100919,1055400,6/24/2018,2:25 PM,8
14,100937,1303906,3/20/2019,6:18 PM,1
15,100964,101500,11/19/2018,12:20 AM,1
16,101019,106000,5/3/2018,3:37 PM,12
17,101028,100300,1/18/2019,10:46 PM,13
18,101037,101700,5/24/2018,8:27 PM,1
19,101073,4187200,8/31/2018,4:36 PM,11
20,101107,101800,11/10/2018,6:47 AM,20
21,101116,787100,3/6/2019,12:22 PM,10
22,101143,569900,8/4/2018,12:47 AM,0
23,101161,962107,1/26/2019,2:12 AM,16
24,101189,101900,9/28/2018,6:48 AM,9
25,101198,2199700,1/14/2019,4:17 AM,18
26,101204,526000,10/18/2018,7:54 PM,12
27,101213,102000,10/13/2018,9:00 AM,20
28,101231,102100,9/4/2018,4:41 AM,9
29,101240,102200,11/24/2018,1:59 AM,17
30,101268,101300,8/28/2018,7:54 AM,17
31,101286,102300,3/4/2019,8:46 AM,11
32,101295,105900,1/3/2019,5:46 PM,16
33,101301,102400,1/25/2019,2:48 PM,20
34,101347,898800,5/24/2018,2:55 AM,2
35,101365,102600,5/16/2018,9:41 PM,20
36,101435,102800,2/25/2019,8:53 AM,18
37,101444,102900,4/14/2018,4:19 AM,17
38,101453,100400,11/6/2018,2:56 AM,13
39,101462,569700,1/12/2019,3:14 AM,1
40,101480,101600,5/6/2018,9:59 AM,1
41,101499,103100,12/2/2018,11:22 PM,1
42,101505,103300,12/31/2018,10:37 AM,18
43,101514,103400,10/9/2018,7:36 AM,0
44,101523,2296000,2/28/2019,1:48 AM,20
45,101541,569200,1/31/2019,1:43 PM,9
46,101569,103000,4/24/2018,6:56 AM,7
47,101587,103600,4/1/2019,9:51 PM,13
48,101602,4067300,5/11/2018,6:42 AM,10
49,101648,569100,6/30/2018,10:35 AM,6
50,101657,103800,1/3/2019,4:07 PM,16
51,101675,105700,2/15/2019,7:22 AM,2
52,101693,104100,2/27/2019,6:46 AM,1
53,101709,2270400,7/20/2018,10:42 PM,14
54,101736,104400,11/1/2018,5:14 PM,18
55,101754,104600,3/5/2019,1:18 PM,8
56,101879,573400,10/17/2018,4:58 PM,8
57,101897,104700,10/30/2018,8:41 PM,8
58,101903,105000,8/19/2018,9:37 PM,8
59,101912,2170600,8/14/2018,3:55 AM,4
60,101949,573305,6/9/2018,6:42 AM,12
61,101958,1146200,7/2/2018,7:07 PM,10
62,101994,884300,12/6/2018,12:34 AM,11
63,102030,106300,10/19/2018,3:56 PM,0
64,102049,106500,6/26/2018,2:44 PM,3
65,102067,106100,6/10/2018,9:08 PM,19
66,102076,3160300,6/8/2018,3:25 AM,9
67,102094,2576900,9/29/2018,8:21 PM,19
68,102100,1146205,6/15/2018,5:38 AM,4
69,102216,2541000,12/15/2018,12:18 PM,3
70,102234,2295000,3/19/2019,3:42 AM,17
71,102261,2160305,12/30/2018,10:25 AM,16
72,102270,1293700,1/11/2019,8:04 AM,14
73,102298,886500,4/7/2019,5:58 PM,17
74,102313,107000,8/16/2018,7:37 PM,16
75,102322,2199900,3/15/2019,1:23 AM,8
76,102331,2317800,9/15/2018,8:21 PM,11
77,102359,2100600,10/27/2018,11:37 PM,3
78,102368,2100611,8/31/2018,10:42 PM,3
79,102377,2100607,7/30/2018,9:11 PM,0
80,102395,3120300,6/19/2018,3:14 PM,12
81,102410,886400,11/4/2018,3:06 AM,1
82,102429,1084700,6/6/2018,10:46 AM,2
83,102526,2218800,7/15/2018,9:05 PM,4
84,102553,108100,12/25/2018,4:17 PM,12
85,102614,107100,3/12/2019,2:21 AM,11
86,102632,108300,12/23/2018,11:56 PM,20
87,102669,2491500,4/10/2019,4:18 PM,20
88,102711,2561900,3/29/2019,8:09 PM,3
89,102845,728300,7/4/2018,7:40 PM,10
90,103246,4051325,1/11/2019,8:19 AM,4
91,103361,2280500,7/2/2018,9:18 AM,15
92,103440,107200,10/21/2018,5:42 AM,2
93,103501,1180800,12/19/2018,4:44 AM,6
94,103644,1180801,3/14/2019,10:02 AM,4
95,103723,2582700,5/24/2018,12:10 PM,13
96,103732,1072702,4/30/2018,6:50 AM,3
97,103741,1085800,8/10/2018,7:05 AM,16
98,103778,107300,12/16/2018,7:49 AM,9
99,103787,147902,1/9/2019,3:59 AM,6
100,103811,2533200,9/27/2018,10:45 AM,19
101,103820,107600,11/4/2018,7:03 PM,15
102,103893,107400,7/8/2018,7:32 AM,1
103,103909,2263100,12/26/2018,5:46 PM,0
104,103927,1218400,10/14/2018,4:46 AM,2
105,103945,2071200,9/12/2018,10:00 PM,9
106,103954,830300,5/9/2018,3:25 AM,12
107,103963,107700,9/12/2018,8:40 PM,16
108,104018,732990,3/9/2019,10:00 PM,1
109,104090,732911,8/21/2018,6:00 PM,17
110,104151,1186400,12/28/2018,5:47 PM,5
111,104160,2100500,3/17/2019,3:47 PM,8
112,104179,824600,10/6/2018,11:37 PM,10
113,104188,108200,5/12/2018,3:15 AM,18
114,104230,1186200,6/8/2018,2:17 AM,2
115,104294,193701,11/1/2018,1:31 AM,1
116,104346,107800,10/3/2018,10:24 AM,19
117,104364,2623800,2/4/2019,4:12 AM,1
118,104391,2098800,1/21/2019,7:49 PM,2
119,104425,726600,2/14/2019,6:24 AM,9
120,104434,2217100,4/17/2018,4:05 AM,16
121,104443,2217103,9/23/2018,6:19 PM,16
122,104504,2065300,3/6/2019,7:27 PM,3
123,104522,1168900,10/13/2018,9:07 PM,11
124,104531,2177500,8/30/2018,12:21 PM,6
125,104568,2113800,2/19/2019,8:52 PM,6
126,104577,3005000,5/20/2018,4:18 AM,10
127,104708,830400,12/27/2018,2:37 AM,18
128,104717,2146600,9/24/2018,1:38 PM,10
129,104805,711300,6/29/2018,1:04 PM,18
130,104911,446700,11/23/2018,3:51 PM,14
131,104957,822100,8/27/2018,3:07 AM,5
132,104984,2171500,3/29/2019,12:37 AM,0
133,105048,2220300,7/7/2018,11:50 AM,19
134,105075,107900,10/16/2018,10:00 PM,8
135,105109,110100,8/15/2018,8:42 PM,14
136,105118,110900,3/10/2019,2:01 PM,8
